isTs	is1stLast	prevCol	del.t	condName	condition
FALSE	e	NA	NA	Gly_1	Gly
FALSE	e	NA	NA	Gly_2	Gly
FALSE	e	NA	NA	Gly_3	Gly
FALSE	e	NA	NA	Glucon_1	Glucon
FALSE	e	NA	NA	Glucon_2	Glucon
FALSE	e	NA	NA	Glucon_3	Glucon
FALSE	e	NA	NA	aero_1	aero
FALSE	e	NA	NA	aero_2	aero
FALSE	e	NA	NA	aero_3	aero
FALSE	e	NA	NA	nit_1	nit
FALSE	e	NA	NA	nit_2	nit
FALSE	e	NA	NA	nit_3	nit
FALSE	e	NA	NA	ferm_1	ferm
FALSE	e	NA	NA	ferm_2	ferm
FALSE	e	NA	NA	ferm_3	ferm
FALSE	e	NA	NA	HPh_1	HPh
FALSE	e	NA	NA	HPh_2	HPh
FALSE	e	NA	NA	HPh_3	HPh
FALSE	e	NA	NA	LPh_1	LPh
FALSE	e	NA	NA	LPh_2	LPh
FALSE	e	NA	NA	LPh_3	LPh
FALSE	e	NA	NA	LPhT_1	LPhT
FALSE	e	NA	NA	LPhT_2	LPhT
FALSE	e	NA	NA	LPhT_3	LPhT
FALSE	e	NA	NA	SMMPr_1	SMMPr
FALSE	e	NA	NA	SMMPr_2	SMMPr
FALSE	e	NA	NA	SMMPr_3	SMMPr
FALSE	e	NA	NA	HiTm_1	HiTm
FALSE	e	NA	NA	HiTm_2	HiTm
FALSE	e	NA	NA	HiTm_3	HiTm
FALSE	e	NA	NA	LoTm_1	LoTm
FALSE	e	NA	NA	LoTm_2	LoTm
FALSE	e	NA	NA	LoTm_3	LoTm
FALSE	e	NA	NA	HiOs_1	HiOs
FALSE	e	NA	NA	HiOs_2	HiOs
FALSE	e	NA	NA	HiOs_3	HiOs
FALSE	e	NA	NA	Diami_1	Diami
FALSE	e	NA	NA	Diami_2	Diami
FALSE	e	NA	NA	Diami_3	Diami
FALSE	e	NA	NA	Paraq_1	Paraq
FALSE	e	NA	NA	Paraq_2	Paraq
FALSE	e	NA	NA	Paraq_3	Paraq
FALSE	e	NA	NA	H2O2_1	H2O2
FALSE	e	NA	NA	H2O2_2	H2O2
FALSE	e	NA	NA	H2O2_3	H2O2
FALSE	e	NA	NA	Oxctl_1	Oxctl
FALSE	e	NA	NA	Oxctl_2	Oxctl
FALSE	e	NA	NA	Oxctl_3	Oxctl
